coef,p,model,formula,model_number,sig
-0.04032981941150766,0.09057548456700251,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,1,FALSE
-0.03851920527866946,0.0780230229980346,logit,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,2,FALSE
-0.036981371608277865,0.07809477176967276,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + q80_n * q79,3,FALSE
-0.033065669011109966,0.08246308230553871,logit,q28_nd ~ q80_n + q81_n + q79 + q80_n * q79,4,FALSE
-0.02542435904350356,0.011157673423207212,logit,q28_nd ~ q80_n + q81_n + q79,5,TRUE
-0.019781972105280092,0.08389034477458956,logit,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug,6,FALSE
-0.009959631545788229,0.512268343942879,logit,q26_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,7,FALSE
-0.00820100934969096,0.6141322471905475,logit,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,8,FALSE
-0.006630591200135311,0.5489041962278578,logit,q28_nd ~ q80_n + q81_n + q79 + q42,9,FALSE
-0.006516107423509839,0.7392368816712984,logit,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,10,FALSE
-0.00560038875758182,0.6759612673485329,logit,q26_n ~ q80_n + q81_n + q79 + q80_n * q79,11,FALSE
-0.005519483191725643,0.7610693812366842,logit,q26_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,12,FALSE
-0.004805237849759846,0.0077003185313926645,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,13,TRUE
-0.00465577658805342,0.008834464987375855,linear,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,14,TRUE
-0.004567564187224342,0.0061558701456332805,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + q80_n * q79,15,TRUE
-0.004351836016101896,0.7640413412591077,logit,q26_n ~ q80_n + q81_n + q79 + q42 + q80_n * q79,16,FALSE
-0.0037703754014148895,0.02309398232830143,linear,q28_nd ~ q80_n + q81_n + q79 + q80_n * q79,17,TRUE
-0.0020817266814863863,0.011137012578129562,linear,q28_nd ~ q80_n + q81_n + q79,18,TRUE
-0.001953713038778098,0.3871036765378879,linear,q26_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,19,FALSE
-0.0018449864826626144,0.03350765576335565,linear,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug,20,TRUE
-0.0016491199591479495,0.4833172733797495,linear,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,21,FALSE
-0.001247261885721508,0.5459170697702757,linear,q26_n ~ q80_n + q81_n + q79 + q42 + q80_n * q79,22,FALSE
-0.0010605469536199461,0.5939229636480564,linear,q26_n ~ q80_n + q81_n + q79 + q80_n * q79,23,FALSE
-8.471566840234137e-4,0.3024015924671687,linear,q28_nd ~ q80_n + q81_n + q79 + q42,24,FALSE
-6.927459070102505e-4,0.7827442812216727,linear,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,25,FALSE
-6.590739925675183e-4,0.7838682250993498,linear,q26_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,26,FALSE
-5.119640712660023e-4,0.560265200276569,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug,27,FALSE
-4.6825365638303486e-4,0.9699970609957467,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug,28,FALSE
-3.2693163693628906e-4,0.8806211664049246,linear,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,29,FALSE
-5.105584746952265e-5,0.9805261365294535,linear,q27_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,30,FALSE
3.36454853577577e-4,0.856308748950932,linear,q27_n ~ q80_n + q81_n + q79 + q80_n * q79,31,FALSE
3.6159360092084727e-4,0.9835162497680113,logit,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,32,FALSE
5.823939273629593e-4,0.7625054589275235,linear,q27_n ~ q80_n + q81_n + q79 + q42 + q80_n * q79,33,FALSE
0.0018155441052046467,0.4348228744126663,linear,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,34,FALSE
0.0019503935420910265,0.904864161825944,logit,q27_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,35,FALSE
0.0019805308928183534,0.3734145452138037,linear,q27_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,36,FALSE
0.00203156378002016,0.36021051031673523,linear,q26_n ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,37,FALSE
0.00249061443565323,0.18943123514615845,linear,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,38,FALSE
0.002755908389402319,0.8483538952407362,logit,q27_n ~ q80_n + q81_n + q79 + q80_n * q79,39,FALSE
0.0028498001360551368,0.29583103410736356,linear,q25_n ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,40,FALSE
0.002902424658579292,0.32240090283959355,linear,q25_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,41,FALSE
0.002943843976357488,0.003144086370795428,linear,q26_n ~ q80_n + q81_n + q79,42,TRUE
0.003172872554301391,0.2497369168491241,linear,q25_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,43,FALSE
0.0035531777161925534,0.0014604027635599013,linear,q26_n ~ q80_n + q81_n + q79 + qhallucdrug,44,TRUE
0.003668543336899543,0.1313792577212503,linear,q25_n ~ q80_n + q81_n + q79 + q80_n * q79,45,FALSE
0.0036889289677135093,0.05608353378110043,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,46,FALSE
0.003751801937486351,0.14963267409911432,linear,q25_n ~ q80_n + q81_n + q79 + q80_n * q81_n,47,FALSE
0.0037556891657410103,0.07797059295717161,linear,q26_n ~ q80_n + q81_n + q79 + q80_n * q81_n,48,FALSE
0.003911232864754517,2.6593565469992775e-5,linear,q27_n ~ q80_n + q81_n + q79,49,TRUE
0.004001699050135544,0.19181121348539973,linear,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,50,FALSE
0.0040081716355132345,1.0053519819972696e-4,linear,q26_n ~ q80_n + q81_n + q79 + q42,51,TRUE
0.004422609911024306,0.12330575766360816,linear,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,52,FALSE
0.004499819926449449,1.0474630389712096e-4,linear,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug,53,TRUE
0.004929645788127297,0.021666246910387283,linear,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,54,TRUE
0.004942208725979803,1.7337872069617223e-6,linear,q27_n ~ q80_n + q81_n + q79 + qhallucdrug,55,TRUE
0.005107637213727779,1.0806331903351182e-7,linear,q27_n ~ q80_n + q81_n + q79 + q42,56,TRUE
0.005255056234983701,0.03826263362497857,linear,q25_n ~ q80_n + q81_n + q79 + q42 + q80_n * q79,57,TRUE
0.00564381333646214,0.006401045833171063,linear,q27_n ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,58,TRUE
0.005737680017600795,8.919563403745021e-8,linear,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug,59,TRUE
0.005758302765867333,0.0030218207088729327,linear,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,60,TRUE
0.005822176264372273,0.004019008846110669,linear,q26_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,61,TRUE
0.005909463219885666,1.2190642773466845e-6,linear,q25_n ~ q80_n + q81_n + q79,62,TRUE
0.006198066300788688,0.017739075308528824,linear,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,63,TRUE
0.00641949397668126,3.5767850015432464e-4,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,64,TRUE
0.006609288072981189,0.0052220648737657,linear,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,65,TRUE
0.0070047813708250485,0.0044969170169707655,linear,q25_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,66,TRUE
0.007123071135426837,1.6971739916926289e-07,linear,q25_n ~ q80_n + q81_n + q79 + qhallucdrug,67,TRUE
0.007275150445817506,2.5334104481151694e-4,linear,q27_n ~ q80_n + q81_n + q79 + q80_n * q81_n,68,TRUE
0.0072968377415980465,4.309817701862718e-5,linear,q28_nd ~ q80_n + q81_n + q79 + q80_n * q81_n,69,TRUE
0.007456293591025978,4.829590367054468e-7,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,70,TRUE
0.007519259678495954,2.75976136278448e-9,linear,q25_n ~ q80_n + q81_n + q79 + q42,71,TRUE
0.007966316478401587,5.633746811697233e-7,linear,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,72,TRUE
0.00841011086378079,0.5899315111072783,logit,q27_n ~ q80_n + q81_n + q79 + q42 + q80_n * q79,73,FALSE
0.008528381109972023,1.6513751894830188e-9,linear,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug,74,TRUE
0.008681968924037432,3.6328029501656e-5,linear,q25_n ~ q80_n + q81_n + q79 + q42 + q80_n * q42,75,TRUE
0.008883605104004702,2.1648867127670642e-7,linear,q26_n ~ q80_n + q81_n + q79 + q42 + q80_n * q42,76,TRUE
0.009065821914300927,3.0172402071329964e-8,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,77,TRUE
0.00942063328294308,1.5548444541651473e-7,linear,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,78,TRUE
0.009423685583770283,0.5951646934692525,logit,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,79,FALSE
0.009857581919125774,7.000234119941706e-7,linear,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,80,TRUE
0.010455583178152634,2.3981424291239042e-8,linear,q27_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,81,TRUE
0.010741306825016918,7.362575928946121e-15,linear,q28_nd ~ q80_n + q81_n + q79 + q42 + q80_n * q42,82,TRUE
0.011715424139575138,2.2625369200488714e-13,linear,q27_n ~ q80_n + q81_n + q79 + q42 + q80_n * q42,83,TRUE
0.013918868088954157,0.27842249810478964,logit,q25_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q79,84,FALSE
0.014203763468194896,0.4190390485823886,logit,q26_n ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,85,FALSE
0.015357113630630853,0.27207730605541797,logit,q25_n ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,86,FALSE
0.015518962126766383,0.2875547065837015,logit,q25_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,87,FALSE
0.016872954866639346,0.13425576164450548,logit,q25_n ~ q80_n + q81_n + q79 + q80_n * q79,88,FALSE
0.018854719065104285,0.16983359005044402,logit,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q79,89,FALSE
0.019066163292726226,0.3763968166868535,logit,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,90,FALSE
0.019445178811071887,0.13142113865380445,logit,q25_n ~ q80_n + q81_n + q79 + q80_n * q81_n,91,FALSE
0.02006844505730915,0.004466523454814647,logit,q26_n ~ q80_n + q81_n + q79,92,TRUE
0.020254378814125326,0.3019509944175303,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,93,FALSE
0.020374860881621906,0.30780849785202746,logit,q27_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,94,FALSE
0.02077306532408871,0.44242411651343905,logit,q28_nd ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * q81_n,95,FALSE
0.022186749690222933,0.15784175945002962,logit,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,96,FALSE
0.022828141227987507,0.11077439172673306,logit,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,97,FALSE
0.02450321219260829,0.04366644284484893,logit,q25_n ~ q80_n + q81_n + q79 + q42 + q80_n * q79,98,TRUE
0.02547712623568562,0.0013062689631586155,logit,q26_n ~ q80_n + q81_n + q79 + qhallucdrug,99,TRUE
0.027690464441549312,1.961005459230497e-6,logit,q25_n ~ q80_n + q81_n + q79,100,TRUE
0.02870374528683168,0.027944287783571838,logit,q26_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,101,TRUE
0.02912336729756627,0.0703996534660903,logit,q26_n ~ q80_n + q81_n + q79 + q80_n * q81_n,102,FALSE
0.030183480484668384,0.019582445250907052,logit,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,103,TRUE
0.0304509699441144,6.469938184295387e-5,logit,q26_n ~ q80_n + q81_n + q79 + q42,104,TRUE
0.030870274655218424,5.054490084303309e-5,logit,q27_n ~ q80_n + q81_n + q79,105,TRUE
0.03216580467663469,0.005845979814053177,logit,q25_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,106,TRUE
0.032519420760737223,0.02026569303236379,logit,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,107,TRUE
0.032679485768029835,0.005612693109745661,logit,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,108,TRUE
0.03343984336509569,7.798602182669778e-5,logit,q26_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug,109,TRUE
0.033677552741845036,2.6852528644999444e-7,logit,q25_n ~ q80_n + q81_n + q79 + qhallucdrug,110,TRUE
0.03539445020952234,0.08697205586947704,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,111,FALSE
0.03679857744000478,4.06765137892161e-9,logit,q25_n ~ q80_n + q81_n + q79 + q42,112,TRUE
0.038035771621085714,0.20184299474781472,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q81_n,113,FALSE
0.040835017877207815,8.943805269269285e-5,logit,q25_n ~ q80_n + q81_n + q79 + q42 + q80_n * q42,114,TRUE
0.04125161405029734,3.6267932671324125e-9,logit,q25_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug,115,TRUE
0.04128185761864062,1.3868338068161508e-6,logit,q27_n ~ q80_n + q81_n + q79 + qhallucdrug,116,TRUE
0.044716807041230794,5.7581865613574936e-8,logit,q27_n ~ q80_n + q81_n + q79 + q42,117,TRUE
0.05003941550615692,4.5345282961710446e-8,logit,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug,118,TRUE
0.0507423507455638,4.7864998385242366e-5,logit,q26_n ~ q80_n + q81_n + q79 + q42 + q80_n * q42,119,TRUE
0.05426458253845198,0.004980317456165639,logit,q27_n ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,120,TRUE
0.05689421928141361,1.653640003559332e-4,logit,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * qhallucdrug,121,TRUE
0.060759449510511515,1.0627661371619466e-5,logit,q27_n ~ q80_n + q81_n + q79 + qhallucdrug + q80_n * qhallucdrug,122,TRUE
0.06340450929460487,5.654572259630265e-4,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + q80_n * q42,123,TRUE
0.06590578243717865,1.1950405586651713e-5,logit,q27_n ~ q80_n + q81_n + q79 + q42 + qhallucdrug + q80_n * q42,124,TRUE
0.06844289308475868,1.0736734877044706e-4,logit,q27_n ~ q80_n + q81_n + q79 + q80_n * q81_n,125,TRUE
0.0740588889119467,0.004864489421662514,logit,q28_nd ~ q80_n + q81_n + q79 + q42 + q80_n * q81_n,126,TRUE
0.08085356925275629,1.7739558338580576e-9,logit,q27_n ~ q80_n + q81_n + q79 + q42 + q80_n * q42,127,TRUE
0.08717213972959341,2.0192085286743978e-4,logit,q28_nd ~ q80_n + q81_n + q79 + q80_n * q81_n,128,TRUE
